file_role,template_column,expected_path
prediction_pdb,prediction_pdb,runs/casp17_historical_benchmark_predictions_current/REQUIRED_MONOMER_008_prediction.pdb
native_pdb,native_pdb,runs/casp17_historical_benchmark_natives_current/REQUIRED_MONOMER_008_native.pdb
ablation_recursive_prediction_pdb,recursive_prediction_pdb,runs/casp17_historical_ablation_predictions_current/recursive/REQUIRED_MONOMER_008TS.pdb
ablation_scored_prediction_pdb,scored_prediction_pdb,runs/casp17_historical_ablation_predictions_current/scored/REQUIRED_MONOMER_008TS.pdb
ablation_sidechain_scaffold_prediction_pdb,sidechain_scaffold_prediction_pdb,runs/casp17_historical_ablation_predictions_current/sidechain_scaffold/REQUIRED_MONOMER_008TS.pdb
ablation_sidechain_repacked_prediction_pdb,sidechain_repacked_prediction_pdb,runs/casp17_historical_ablation_predictions_current/sidechain_repacked/REQUIRED_MONOMER_008TS.pdb
ablation_sidechain_completed_prediction_pdb,sidechain_completed_prediction_pdb,runs/casp17_historical_ablation_predictions_current/sidechain_completed/REQUIRED_MONOMER_008TS.pdb
ablation_steric_relaxed_prediction_pdb,steric_relaxed_prediction_pdb,runs/casp17_historical_ablation_predictions_current/steric_relaxed/REQUIRED_MONOMER_008TS.pdb
ablation_rotamer_minimized_prediction_pdb,rotamer_minimized_prediction_pdb,runs/casp17_historical_ablation_predictions_current/rotamer_minimized/REQUIRED_MONOMER_008TS.pdb
ablation_polar_refined_prediction_pdb,polar_refined_prediction_pdb,runs/casp17_historical_ablation_predictions_current/polar_refined/REQUIRED_MONOMER_008TS.pdb
ablation_forcefield_minimized_prediction_pdb,forcefield_minimized_prediction_pdb,runs/casp17_historical_ablation_predictions_current/forcefield_minimized/REQUIRED_MONOMER_008TS.pdb
ablation_statistical_rotamer_prediction_pdb,statistical_rotamer_prediction_pdb,runs/casp17_historical_ablation_predictions_current/statistical_rotamer/REQUIRED_MONOMER_008TS.pdb
