group,name,kind,source_path,bundle_path,source_exists,bundle_exists,copied_this_run,file_count,size_bytes
runs,casp17_all_atom_quality_packet_current.csv,file,runs/casp17_all_atom_quality_packet_current.csv,casp17/runs/casp17_all_atom_quality_packet_current.csv,True,True,True,1,2935
runs,casp17_all_atom_quality_packet_current.json,file,runs/casp17_all_atom_quality_packet_current.json,casp17/runs/casp17_all_atom_quality_packet_current.json,True,True,True,1,15454
runs,casp17_all_atom_quality_packet_current.md,file,runs/casp17_all_atom_quality_packet_current.md,casp17/runs/casp17_all_atom_quality_packet_current.md,True,True,True,1,2076
runs,casp17_all_atom_quality_packet_model_selected_current.csv,file,runs/casp17_all_atom_quality_packet_model_selected_current.csv,casp17/runs/casp17_all_atom_quality_packet_model_selected_current.csv,True,True,True,1,2766
runs,casp17_all_atom_quality_packet_model_selected_current.json,file,runs/casp17_all_atom_quality_packet_model_selected_current.json,casp17/runs/casp17_all_atom_quality_packet_model_selected_current.json,True,True,True,1,13442
runs,casp17_all_atom_quality_packet_model_selected_current.md,file,runs/casp17_all_atom_quality_packet_model_selected_current.md,casp17/runs/casp17_all_atom_quality_packet_model_selected_current.md,True,True,True,1,1868
runs,casp17_all_atom_quality_packet_model_selected_normalized_current.csv,file,runs/casp17_all_atom_quality_packet_model_selected_normalized_current.csv,casp17/runs/casp17_all_atom_quality_packet_model_selected_normalized_current.csv,True,True,True,1,2798
runs,casp17_all_atom_quality_packet_model_selected_normalized_current.json,file,runs/casp17_all_atom_quality_packet_model_selected_normalized_current.json,casp17/runs/casp17_all_atom_quality_packet_model_selected_normalized_current.json,True,True,True,1,13476
runs,casp17_all_atom_quality_packet_model_selected_normalized_current.md,file,runs/casp17_all_atom_quality_packet_model_selected_normalized_current.md,casp17/runs/casp17_all_atom_quality_packet_model_selected_normalized_current.md,True,True,True,1,1870
runs,casp17_all_atom_quality_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_all_atom_quality_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_all_atom_quality_packet_model_selected_shape_guarded_current.csv,True,True,True,1,3006
runs,casp17_all_atom_quality_packet_model_selected_shape_guarded_current.json,file,runs/casp17_all_atom_quality_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_all_atom_quality_packet_model_selected_shape_guarded_current.json,True,True,True,1,13710
runs,casp17_all_atom_quality_packet_model_selected_shape_guarded_current.md,file,runs/casp17_all_atom_quality_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_all_atom_quality_packet_model_selected_shape_guarded_current.md,True,True,True,1,1893
runs,casp17_all_protein_prediction_batch_gate_current.csv,file,runs/casp17_all_protein_prediction_batch_gate_current.csv,casp17/runs/casp17_all_protein_prediction_batch_gate_current.csv,True,True,True,1,5707
runs,casp17_all_protein_prediction_batch_gate_current.json,file,runs/casp17_all_protein_prediction_batch_gate_current.json,casp17/runs/casp17_all_protein_prediction_batch_gate_current.json,True,True,True,1,9103
runs,casp17_all_protein_prediction_batch_gate_current.md,file,runs/casp17_all_protein_prediction_batch_gate_current.md,casp17/runs/casp17_all_protein_prediction_batch_gate_current.md,True,True,True,1,2203
runs,casp17_all_protein_prediction_launch_blocked_current.csv,file,runs/casp17_all_protein_prediction_launch_blocked_current.csv,casp17/runs/casp17_all_protein_prediction_launch_blocked_current.csv,True,True,True,1,5129
